<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2024-06-04T10:01:46 [V7.33.3]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2024-06-04T10:01:46">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-order=I&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-out.src=J/A+A/677/A163/members&amp;-source=J/A+A/677/A163/members&amp;-out=GaiaDR3&amp;-out=RA_ICRS&amp;-out=DE_ICRS&amp;-out=Plx&amp;-out=pmRA&amp;-out=pmDE&amp;-out=Cluster&amp;Cluster=praesepe&amp;-out=_RA.icrs&amp;-out=_DE.icrs&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="7.33.3">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_36770163" name="J/A+A/677/A163">
  <DESCRIPTION>A Gaia astrometric view of three open clusters (Alfonso+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/a+a/677/a163">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Alfonso J.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023A&amp;A...677A.163A">    Article or Data origin sources  </INFO>
  <INFO name="editor" value="Astronomy and Astrophysics">    Editor name (article)  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/677/A163">    Dataset landing page  </INFO>
  <INFO name="publication_date" value="2023-09-21">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="H_2016.000" system="ICRS" epoch="2016.000"/>
  <TABLE ID="J_A_A_677_A163_members" name="J/A+A/677/A163/members">
    <DESCRIPTION>Members of the open clusters</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/A+A/677/A163/members -->
    <FIELD name="GaiaDR3" ucd="meta.id;meta.main" datatype="long" width="19"><!-- ucd="ID_MAIN" -->
      <DESCRIPTION>Gaia DR3 source ID</DESCRIPTION>
      <LINK href="http://vizier.cds.unistra.fr/viz-bin/VizieR-4?-info=XML&amp;-out.add=.&amp;-source=I/355/gaiadr3&amp;Source=${GaiaDR3}"/>
    </FIELD>
    <FIELD name="RA_ICRS" ucd="pos.eq.ra;meta.main" ref="H_2016.000" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>Right Ascension (ICRS) at Ep=2016.0</DESCRIPTION>
    </FIELD>
    <FIELD name="DE_ICRS" ucd="pos.eq.dec;meta.main" ref="H_2016.000" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>Declination (ICRS) at Ep=2016.0</DESCRIPTION>
    </FIELD>
    <FIELD name="Plx" ucd="pos.parallax" datatype="double" width="19" precision="16" unit="mas"><!-- ucd="POS_PARLX_TRIG" -->
      <DESCRIPTION>Absolute stellar parallax</DESCRIPTION>
    </FIELD>
    <FIELD name="pmRA" ucd="pos.pm;pos.eq.ra" ref="H_2016.000" datatype="double" width="19" precision="15" unit="mas/yr"><!-- ucd="POS_EQ_PMRA" -->
      <DESCRIPTION>Proper motion in right ascension direction</DESCRIPTION>
    </FIELD>
    <FIELD name="pmDE" ucd="pos.pm;pos.eq.dec" ref="H_2016.000" datatype="double" width="20" precision="16" unit="mas/yr"><!-- ucd="POS_EQ_PMDEC" -->
      <DESCRIPTION>Proper motion in declination direction</DESCRIPTION>
    </FIELD>
    <FIELD name="Cluster" ucd="meta.id.parent" datatype="char" arraysize="8"><!-- ucd="ID_PARENT" -->
      <DESCRIPTION>Cluster name</DESCRIPTION>
    </FIELD>
    <FIELD name="_RA.icrs" ucd="pos.eq.ra" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_RA_OTHER" -->
      <DESCRIPTION>Right ascension (ICRS) at Epoch=J2000, proper motions taken into account</DESCRIPTION>
<!-- Right Ascension (ICRS, epoch 2000) computed by CDS -->

    </FIELD>
    <FIELD name="_DE.icrs" ucd="pos.eq.dec" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_DEC_OTHER" -->
      <DESCRIPTION>Declination (ICRS) at Epoch=J2000, proper motions taken into account</DESCRIPTION>
<!-- Declination (ICRS, epoch 2000) computed by CDS -->

    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
GaiaDR3;RA_ICRS;DE_ICRS;Plx;pmRA;pmDE;Cluster;_RA.icrs;_DE.icrs
 ;deg;deg;mas;mas/yr;mas/yr; ;deg;deg
-------------------;---------------;---------------;-------------------;-------------------;--------------------;--------;---------------;---------------
 689079295930859008;132.17997096730;+22.49964713805; 5.6523049297117005;-37.620699632058702;-14.3949952210189487;Praesepe;132.18015194626;+22.49971111571
 658041353988480512;128.73314306845;+16.32546845775; 5.4084932964887997;-34.753179903376513;-12.0908792471844500;Praesepe;128.73330401642;+16.32552219493
 658065444461396608;129.61029631737;+16.62447899599; 5.4962190422991997;-35.450268740887225;-10.9082567462883553;Praesepe;129.61046074726;+16.62452747707
 658335615083984128;131.51118145123;+17.02152434221; 5.4880522705790007;-37.312505392718776;-11.1984404444621966;Praesepe;131.51135488178;+17.02157411298
 658436014239681536;130.32400198803;+17.05568257799; 5.5842068704164998;-36.277887712013033;-12.1908704757734956;Praesepe;130.32417064044;+17.05573675957
 658445218353519488;129.62909921252;+16.79020624879; 5.5272147652323005;-36.417254582011971;-10.8953179653188421;Praesepe;129.62926827432;+16.79025467236
 658506344327926784;130.00010451511;+17.36832326139; 5.4348505352254000;-35.217067510665629;-11.7713264155696784;Praesepe;130.00026851285;+17.36837557833
 658530400441951744;130.61678521806;+17.24674971620; 5.3836043974368000;-36.587221467678283;-11.2002721701696473;Praesepe;130.61695548367;+17.24679949512
 658570974996041344;130.96558898331;+17.65554186038; 5.3190612434868996;-36.332321431064301;-11.2761681058020766;Praesepe;130.96575844235;+17.65559197661
 658587467670294784;130.31197803140;+17.46010804811; 5.7133449296443999;-35.480543799630780;-11.1666760709432680;Praesepe;130.31214333912;+17.46015767771
 658600459948416256;130.27385380234;+17.54103852923; 5.4086247730146999;-37.050090191758621;-11.1895872590000085;Praesepe;130.27402649965;+17.54108826065
 658602070559194496;130.28844424732;+17.57132167134; 5.5954795303146003;-36.915610956961281;-12.2951149461676632;Praesepe;130.28861634658;+17.57137631622
 658607950370340608;130.41020388852;+17.63997285623; 5.3628397836748993;-36.074938564380830;-11.4180932461069755;Praesepe;130.41037213255;+17.64002360324
 658615440793299712;130.35880262472;+17.80347303281; 5.5051204042617998;-37.150107732458437;-11.7820456664135271;Praesepe;130.35897604112;+17.80352539738
 658628905514597376;131.04967788916;+17.90213385708; 5.3165020519892998;-35.775659645124264;-11.3993143357135693;Praesepe;131.04984498229;+17.90218452063
 658642000872094464;130.57293726135;+17.98745571942; 5.3772420464168995;-36.197524666675790;-11.5920411699430357;Praesepe;130.57310640639;+17.98750723953
 658831872786248832;128.93078976461;+16.75592381206; 5.6321184088528993;-35.909911633810360;-11.4290219086013192;Praesepe;128.93095644108;+16.75597460765
 658927736456077568;128.70527179266;+17.42998324395; 5.5144099435773004;-35.957081846182092;-12.5285566328586153;Praesepe;128.70543929295;+17.43003892635
 659086512807199232;128.24594882415;+17.30645659753; 5.4375052401072006;-35.128083694824795;-12.4869216286445113;Praesepe;128.24611235238;+17.30651209489
 659665096441437184;129.38765307201;+18.65427983103; 5.5413426181853005;-36.680005444809339;-12.3647635747950240;Praesepe;129.38782513341;+18.65433478546
 659668635494494848;129.26544070707;+18.66730103623; 5.5094585368041997;-36.486776185616407;-13.1074408543714256;Praesepe;129.26561187520;+18.66735929145
 659671624791715840;129.36260602866;+18.81090146163; 5.4754789145386997;-34.727654697354843;-12.5093064282565578;Praesepe;129.36276908291;+18.81095705848
 659674614089017984;129.84765366282;+18.66642360847; 5.2762020655955002;-35.459262059214353;-11.6073559216215099;Praesepe;129.84782000977;+18.66647519665
 659674614089018112;129.84723810511;+18.66552781142; 5.2252834262860999;-35.079657024753324;-12.2702248254362178;Praesepe;129.84740267039;+18.66558234568
 659680072990872704;129.74049022675;+18.77518102034; 5.5318532163409992;-35.649206090773447;-12.4318832594839463;Praesepe;129.74065757239;+18.77523627308
 659684264879024128;129.91680627943;+18.84696217213; 5.3232333616338998;-34.421712141142351;-11.5920306035879808;Praesepe;129.91696793189;+18.84701369220
 659685231248166784;129.82856871597;+18.81008612204; 5.3277232902514999;-34.476392896233023;-12.1373109888665063;Praesepe;129.82873058970;+18.81014006557
 659685540485811072;129.85876060360;+18.80467496530; 5.0358019438388997;-36.765823245281162;-12.0308423201955517;Praesepe;129.85893322112;+18.80472843563
 659687498990893056;129.89790795763;+18.87682011968; 5.4519815392052999;-37.035605234872591;-12.4076436208922871;Praesepe;129.89808191652;+18.87687526468
 659689109602230272;129.87779287355;+18.94809914503; 5.1514873519039002;-36.241031627715223;-12.2131568444044483;Praesepe;129.87796317284;+18.94815342565
 659689865516277632;129.53354501988;+18.74158789911; 5.5152785198726999;-35.614573566955812;-12.2830793760259844;Praesepe;129.53371216966;+18.74164249050
 659691656519169920;129.63451594271;+18.78129450887; 5.3648877868402005;-35.060886327607193;-12.2186999767522799;Praesepe;129.63468053261;+18.78134881413
 659696982278606080;129.60557549876;+18.94163255823; 5.6584355246463005;-36.959232360386920;-13.9670676387685244;Praesepe;129.60574916621;+18.94169463401
 659698219229186688;129.73704412675;+18.85808281227; 5.5544738566287002;-36.873053710623338;-12.8828030433976366;Praesepe;129.73721730277;+18.85814006909
 659703957305493632;129.56882481756;+18.99125198175; 5.4407792021723003;-36.313373541589783;-12.7274114667865117;Praesepe;129.56899550098;+18.99130854794
 659151177834641152;127.66087533270;+17.47201839910; 5.5296718207503996;-35.398685469719190;-12.0519488908825281;Praesepe;127.66104026983;+17.47207196325
